nohup: ignoring input

Processing AnaSinJ.C(1)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
                                        ^~
Number of particle: 4326972050
Analysised particles ~ 0M
Analysised particles ~ 1M
Analysised particles ~ 2M
Analysised particles ~ 3M
Analysised particles ~ 4M
Analysised particles ~ 5M
Analysised particles ~ 6M
Analysised particles ~ 7M
Analysised particles ~ 8M
Analysised particles ~ 9M
Analysised particles ~ 10M
Analysised particles ~ 11M
Analysised particles ~ 12M
Analysised particles ~ 13M
Analysised particles ~ 14M
Analysised particles ~ 15M
Analysised particles ~ 16M
Analysised particles ~ 17M
Analysised particles ~ 18M
Analysised particles ~ 19M
Analysised particles ~ 20M
Analysised particles ~ 21M
Analysised particles ~ 22M
Analysised particles ~ 23M
Analysised particles ~ 24M
Analysised particles ~ 25M
Analysised particles ~ 26M
Analysised particles ~ 27M
Analysised particles ~ 28M
Analysised particles ~ 29M
Analysised particles ~ 30M
Analysised particles ~ 31M
Analysised particles ~ 32M
Analysised particles ~ 33M
Analysised particles ~ 34M
Analysised particles ~ 35M
Analysised particles ~ 36M
Analysised particles ~ 37M
Analysised particles ~ 38M
Analysised particles ~ 39M
Analysised particles ~ 40M
Analysised particles ~ 41M
Analysised particles ~ 42M
Analysised particles ~ 43M
Analysised particles ~ 44M
Analysised particles ~ 45M
Analysised particles ~ 46M
Analysised particles ~ 47M
Analysised particles ~ 48M
Analysised particles ~ 49M
Analysised particles ~ 50M
Analysised particles ~ 51M
Analysised particles ~ 52M
Analysised particles ~ 53M
Analysised particles ~ 54M
Analysised particles ~ 55M
Analysised particles ~ 56M
Analysised particles ~ 57M
Analysised particles ~ 58M
Analysised particles ~ 59M
Analysised particles ~ 60M
Analysised particles ~ 61M
Analysised particles ~ 62M
Analysised particles ~ 63M
Analysised particles ~ 64M
Analysised particles ~ 65M
Analysised particles ~ 66M
Analysised particles ~ 67M
Analysised particles ~ 68M
Analysised particles ~ 69M
Analysised particles ~ 70M
Analysised particles ~ 71M
Analysised particles ~ 72M
Analysised particles ~ 73M
Analysised particles ~ 74M
Analysised particles ~ 75M
Analysised particles ~ 76M
Analysised particles ~ 77M
Analysised particles ~ 78M
Analysised particles ~ 79M
Analysised particles ~ 80M
Analysised particles ~ 81M
Analysised particles ~ 82M
Analysised particles ~ 83M
Analysised particles ~ 84M
Analysised particles ~ 85M
Analysised particles ~ 86M
Analysised particles ~ 87M
Analysised particles ~ 88M
Analysised particles ~ 89M
Analysised particles ~ 90M
Analysised particles ~ 91M
Analysised particles ~ 92M
Analysised particles ~ 93M
Analysised particles ~ 94M
Analysised particles ~ 95M
Analysised particles ~ 96M
Analysised particles ~ 97M
Analysised particles ~ 98M
Analysised particles ~ 99M
Analysised particles ~ 100M
Analysised particles ~ 101M
Analysised particles ~ 102M
Analysised particles ~ 103M
Analysised particles ~ 104M
Analysised particles ~ 105M
Analysised particles ~ 106M
Analysised particles ~ 107M
Analysised particles ~ 108M
Analysised particles ~ 109M
Analysised particles ~ 110M
Analysised particles ~ 111M
Analysised particles ~ 112M
Analysised particles ~ 113M
Analysised particles ~ 114M
Analysised particles ~ 115M
Analysised particles ~ 116M
Analysised particles ~ 117M
Analysised particles ~ 118M
Analysised particles ~ 119M
Analysised particles ~ 120M
Analysised particles ~ 121M
Analysised particles ~ 122M
Analysised particles ~ 123M
Analysised particles ~ 124M
Analysised particles ~ 125M
Analysised particles ~ 126M
Analysised particles ~ 127M
Analysised particles ~ 128M
Analysised particles ~ 129M
Analysised particles ~ 130M
Analysised particles ~ 131M
Analysised particles ~ 132M
Analysised particles ~ 133M
Analysised particles ~ 134M
Analysised particles ~ 135M
Analysised particles ~ 136M
Analysised particles ~ 137M
Analysised particles ~ 138M
Analysised particles ~ 139M
Analysised particles ~ 140M
Analysised particles ~ 141M
Analysised particles ~ 142M
Analysised particles ~ 143M
Analysised particles ~ 144M
Analysised particles ~ 145M
Analysised particles ~ 146M
Analysised particles ~ 147M
Analysised particles ~ 148M
Analysised particles ~ 149M
Analysised particles ~ 150M
Analysised particles ~ 151M
Analysised particles ~ 152M
Analysised particles ~ 153M
Analysised particles ~ 154M
Analysised particles ~ 155M
Analysised particles ~ 156M
Analysised particles ~ 157M
Analysised particles ~ 158M
Analysised particles ~ 159M
Analysised particles ~ 160M
Analysised particles ~ 161M
Analysised particles ~ 162M
Analysised particles ~ 163M
Analysised particles ~ 164M
Analysised particles ~ 165M
Analysised particles ~ 166M
Analysised particles ~ 167M
Analysised particles ~ 168M
Analysised particles ~ 169M
Analysised particles ~ 170M
Analysised particles ~ 171M
Analysised particles ~ 172M
Analysised particles ~ 173M
Analysised particles ~ 174M
Analysised particles ~ 175M
Analysised particles ~ 176M
Analysised particles ~ 177M
Analysised particles ~ 178M
Analysised particles ~ 179M
Analysised particles ~ 180M
Analysised particles ~ 181M
Analysised particles ~ 182M
Analysised particles ~ 183M
Analysised particles ~ 184M
Analysised particles ~ 185M
Analysised particles ~ 186M
Analysised particles ~ 187M
Analysised particles ~ 188M
Analysised particles ~ 189M
Analysised particles ~ 190M
Analysised particles ~ 191M
Analysised particles ~ 192M
Analysised particles ~ 193M
